accession,attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute7_link,attribute8,color
168,Pericarditis,Suspected pericarditis (chest pain ECG bloods imaging rub) - with haemodynamic compromise,Inpatient - Priority,-,-,-,BHI SOP - Pericarditis,-,-,var(--inpatient-priority)
169,Pericarditis,Suspected pericarditis (chest pain ECG bloods imaging rub) - without haemodynamic compromise,Outpatient,Routine,1,1,BHI SOP - Pericarditis,-,-,var(--outpatient)
170,Pericarditis,Pericarditic chest pain only - no additional findings and no haemodynamic compromise,Not Indicated,-,-,-,BHI SOP - Pericarditis,-,-,var(--reject)
171,Post-op,Surgical valve repair or replacement (see specific valve advice),(search for valve type),-,-,-,(BHI local policy - reference required),-,-,var(--none)
172,Post-op,Any cardiac surgery with speicifc concers after eventful operation,Inpatient - Priority,-,-,-,(BHI local policy - reference required),-,-,var(--inpatient-priority)
173,Post-op,ASD closure device (pre-discharge),Inpatient - Priority,-,-,-,(BHI local policy - reference required),-,-,var(--inpatient-priority)
174,Post-op,Non-valve surgery (e.g. CABG) without eventful operation or specific concerns (routine post-op request),Not Indicated,-,-,-,(BHI local policy - reference required),-,-,var(--reject)
175,Pre-op (Cardiac Surgery),Any planned cardiac surgery (echo required within 6 months of planned operation date),Specific slots,DOSA (x4 daily),-,-,(BHI local policy - reference required),-,-,var(--specific)
176,Pre-op (Non-Cardiac Surgery),Major thoracic surgery (pneumectomy / lobectomy): no previous/recent echo,Specific slots,Pre-op (x1 daily),-,-,SOP - Pre-operative Echo,-,-,var(--specific)
177,Pre-op (Non-Cardiac Surgery),High surgical risk: impaired functional capacity (MET<4) and abnormal findings (ECG BNP exam),Specific slots,Pre-op (x1 daily),-,-,SOP - Pre-operative Echo,-,-,var(--specific)
178,Pre-op (Non-Cardiac Surgery),High surgical risk: ECG suggestive of LV dysfunction (LBBB LVH with strain Q waves) - no previous/recent echo,Specific slots,Pre-op (x1 daily),-,-,2024 BSE Poster - Outpatient Triage,-,-,var(--specific)
179,Pre-op (Non-Cardiac Surgery),High surgical risk: new murmur suggestive of AS or MR,Specific slots,Pre-op (x1 daily),-,-,SOP - Pre-operative Echo,-,-,var(--specific)
180,Pre-op (Non-Cardiac Surgery),New murmur suggestive of AS or MR - with signs and/or symptoms,Specific slots,Pre-op (x1 daily),-,-,SOP - Pre-operative Echo,-,-,var(--specific)
181,Pre-op (Non-Cardiac Surgery),Known AS with overdue follow-up (see Aortic Stenosis),Specific slots,Pre-op (x1 daily),-,-,SOP - Pre-operative Echo,-,-,var(--specific)
182,Pre-op (Non-Cardiac Surgery),Known Heart Failure (severe LVSD) - no echo within 6 months,Specific slots,Pre-op (x1 daily),-,-,SOP - Pre-operative Echo,-,-,var(--specific)
183,Pre-op (Non-Cardiac Surgery),Suspected Heart Failure (see Heart Failure guidance),Specific slots,Pre-op (x1 daily),-,-,SOP - Pre-operative Echo,-,-,var(--specific)
184,Pre-op (Non-Cardiac Surgery),High suspicion of PHT - with convincing clinical findings/reason,Specific slots,Pre-op (x1 daily),-,-,SOP - Pre-operative Echo,-,-,var(--specific)
185,Pre-op (Non-Cardiac Surgery),Known valve disease or mild/moderate LV dysfunction - without clinical change since last echo,Not Indicated,-,-,-,2024 BSE Poster - Outpatient Triage,-,-,var(--reject)
186,Pre-op (Non-Cardiac Surgery),Known arrhythmia (e.g. atrial fibrillation) - without evidence of heart failure or murmur,Not Indicated,-,-,-,2024 BSE Poster - Outpatient Triage,-,-,var(--reject)
187,Pre-op (Non-Cardiac Surgery),Routine non-targeted with no symptoms or signs of cardiovascular pathology,Not Indicated,-,-,-,SOP - Pre-operative Echo,-,-,var(--reject)
188,Pre-op (Non-Cardiac Surgery),Murmur asymptomatic age <60 and for low risk surgery,Not Indicated,-,-,-,SOP - Pre-operative Echo,-,-,var(--reject)
189,Pulmonary Disease,High suspicion of pulmonary hypertentsion (high burden PE other lung disease) - treatment dependent on echo findings,Inpatient - Routine,-,-,-,(BHI local policy - reference required),-,-,var(--inpatient-routine)
190,Pulmonary Disease,PE with supected RV impairement and/or high suspicion of developing PHT,Outpatient,Routine,1,1,2024 BSE Poster - Outpatient Triage,-,-,var(--outpatient)
191,Pulmonary Disease,Persistent or positional oxygen desaturation (bubble-contrast echo to evaluate for a right to left shunt),Outpatient,Routine,1,1,2024 BSE Poster - Outpatient Triage,-,-,var(--outpatient)
192,Pulmonary Disease,Follow-up assessment for PHT - high probability (high burden PE abnormal CTEPH etc),Outpatient,3 months,1,1,2024 BSE Poster - Outpatient Triage,-,-,var(--outpatient)
193,Pulmonary Disease,Lung disease with suspected heart failure (see Heart Failure guidance),(see Heart Failure),-,-,-,2024 BSE Poster - Outpatient Triage,-,-,var(--none)
194,Pulmonary Disease,Repeat assessment for PHT - low probability no risk factors for PHT or normal CTEPH,Not Indicated,-,-,-,2024 BSE Poster - Outpatient Triage,-,-,var(--reject)
195,Pulmonary Disease,Routine assessment for RV strain - low burden of PE and/or no findigns suggestive of heart failure,Not Indicated,-,-,-,(BHI local policy - reference required),-,-,var(--reject)
196,Pulmonary Regurgitation,Mild PR - normal valve,Not Indicated,-,-,-,2024 BSE Poster - Valve Disease,-,-,var(--reject)
197,Pulmonary Regurgitation,Mod PR - asymptomatic (abnormal valve RV impairement/dilatation dilated pulmonary artery or previous valvuloplasty),Outpatient,12-24 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
198,Pulmonary Regurgitation,Sev PR - asymptomatic,Outpatient,12 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
199,Pulmonary Regurgitation,Any PR - ePASP >50mmHg and/or RV impairment,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
200,Pulmonary Regurgitation,Any PR - Symptoms (syncope chest pain breathlesness pnd oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
201,Pulmonary Stenosis,Mild PS (likely congenitally abnormal valve),Outpatient,3-5 years,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
202,Pulmonary Stenosis,Mod PS - asymptomatic (likely congenitally abnormal valve),Outpatient,12-24 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
203,Pulmonary Stenosis,Sev PS - asymptomatic,Outpatient,12 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
204,Pulmonary Stenosis,Any PS - ePASP >50mmHg and/or RV impairment,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
205,Pulmonary Stenosis,Any PS - Symptoms (syncope chest pain breathlesness pnd oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
206,SDEC,Any request that would otherwise warrant inpatient echo (search for pathology/clinical question),Specific slots,SDEC (2x daily),-,-,(BHI local policy - reference required),-,-,var(--specific)
207,SDEC,Any request that would not normally warrant inpatient echo (search for pathology/clinical question),Not Indicated,-,-,-,(BHI local policy - reference required),-,-,var(--reject)
208,Syncope,Inpatient: Syncope with exercise or documented VT/VF,Inpatient - Priority,-,-,-,(BHI local policy - reference required),-,-,var(--inpatient-priority)
209,Syncope,Inpatient: Syncope with known Moderate or Severe valve lesion - no recent echo (within 12 months),Inpatient - Routine,-,-,-,(BHI local policy - reference required),-,-,var(--inpatient-routine)
210,Syncope,Inpatient: Syncope with uninvestigated murmur or 1st degree relative with ICC,Inpatient - Routine,-,-,-,(BHI local policy - reference required),-,-,var(--inpatient-routine)
211,Syncope,Outpatient: Syncope with exercise or documented VT/VF,Outpatient,Urgent (<2 weeks),5,5,2024 BSE Poster - Outpatient Triage,-,-,var(--outpatient)
212,Syncope / Palpitations,Syncope or palpitations with known mild Aortic or Mitral valve lesion - no echo in 12 months,Outpatient,Routine,1,1,(BHI local policy - reference required),-,-,var(--outpatient)
213,Syncope / Palpitations,Syncope or palpitations with uninvestigated murmur or 1st degree relative with ICC,CDC,Routine,8,1,2024 BSE Poster - Outpatient Triage,-,-,var(--cdc)
214,Syncope / Palpitations,Syncope or palpitations with low-risk ECG changes (e.g. LVH LBBB etc),CDC,Routine,8,1,(BHI local policy - reference required),-,-,var(--cdc)
215,Syncope / Palpitations,No ECG proof of arrhythmia or clinical findings suggestive of structural heart disease,Not Indicated,-,-,-,2024 BSE Poster - Outpatient Triage,-,-,var(--reject)
216,Syncope / Palpitations,No murmur no 1st degree relative with ICC - no significant ECG Changes (RBBB etc),Not Indicated,-,-,-,2024 BSE Poster - Outpatient Triage,-,-,var(--reject)
217,Syncope / Palpitations,Suspected vasovagal hypotensive postural or situational cause - no significant ECG Changes (RBBB etc),Not Indicated,-,-,-,2024 BSE Poster - Outpatient Triage,-,-,var(--reject)
218,Syncope / Palpitations,Kown severe AS with existing plan for no further intervention,Not Indicated,-,-,-,BHI Inaptient Triage Sheet,-,-,var(--reject)
219,Tricuspid Regurgitation,Mild TR - normal valve anatomy and normal RV size/function,Not Indicated,-,-,-,2024 BSE Poster - Valve Disease,-,-,var(--reject)
220,Tricuspid Regurgitation,Mild TR - abnormal valve and/or impaired/dilated RV,Outpatient,3-5 years,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
221,Tricuspid Regurgitation,Mod TR - asymptomatic,Outpatient,12-24 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
222,Tricuspid Regurgitation,Sev TR - asymptomatic,Outpatient,6-12 months,1,1,2024 BSE Poster - Valve Disease,-,-,var(--outpatient)
223,Tricuspid Regurgitation,Any TR - Symptoms (syncope chest pain breathlesness pnd oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
224,Tricuspid Regurgitation,Any TR - ePASP >50mmHg and/or RV impairment,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
225,Tricuspid Valve Repair,Any TV Repair - Post-procedure baseline (pre-discharge),Inpatient - Priority,-,-,-,(BHI local policy - reference required),-,-,var(--inpatient-priority)
225,Tricuspid Valve Repair,Any TV Repair - continued follow-up,Outpatient,(as requested),-,-,(BHI local policy - reference required),-,-,var(--outpatient)
226,Tricuspid Valve Repair,Any TV Repair - Symptoms (syncope chest pain breathlesness pnd oedema etc),Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
227,Tricuspid Valve Repair,Any TV Repair - ePASP >50mmHg and/or RV impairment,Escalate,Cardiology Review,-,-,2024 BSE Poster - Valve Disease,-,-,var(--escalate)
